{Undefined function or variable 'SimulateSystemV3'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 56)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',56,0)">line 56</a>)
Image0 = SimulateSystemV3( Cube, N_cam, lambda_l,lambda_u,f,a,h_A,h_cam,boolCamRespons,boolLightSource);
} 
CTIS_Simulator_V4
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 1)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',1,0)">line 1</a>)] 

14:1:52.714  >> Start simulation for wavelength 1/400.
14:1:52.745  >> Start simulation for wavelength 22/400.
14:1:52.745  >> Start simulation for wavelength 23/400.
14:1:52.745  >> Start simulation for wavelength 24/400.
14:1:52.745  >> Start simulation for wavelength 25/400.
14:1:52.745  >> Start simulation for wavelength 26/400.
14:1:52.761  >> Start simulation for wavelength 27/400.
14:1:52.761  >> Start simulation for wavelength 28/400.
14:1:52.761  >> Start simulation for wavelength 29/400.
14:1:52.761  >> Start simulation for wavelength 30/400.
14:1:52.761  >> Start simulation for wavelength 31/400.
14:1:52.761  >> Start simulation for wavelength 32/400.
14:1:52.761  >> Start simulation for wavelength 33/400.
14:1:52.761  >> Start simulation for wavelength 34/400.
14:1:52.761  >> Start simulation for wavelength 35/400.
14:1:52.761  >> Start simulation for wavelength 36/400.
14:1:52.761  >> Start simulation for wavelength 37/400.
14:1:52.761  >> Start simulation for wavelength 38/400.
14:1:52.761  >> Start simulation for wavelength 39/400.
14:1:52.761  >> Start simulation for wavelength 40/400.
14:1:52.761  >> Start simulation for wavelength 41/400.
14:1:52.761  >> Start simulation for wavelength 42/400.
14:1:52.777  >> Start simulation for wavelength 43/400.
14:1:52.777  >> Start simulation for wavelength 44/400.
14:1:52.777  >> Start simulation for wavelength 45/400.
14:1:52.777  >> Start simulation for wavelength 46/400.
14:1:52.777  >> Start simulation for wavelength 47/400.
14:1:52.777  >> Start simulation for wavelength 48/400.
14:1:52.777  >> Start simulation for wavelength 49/400.
14:1:52.777  >> Start simulation for wavelength 50/400.
14:1:52.777  >> Start simulation for wavelength 51/400.
14:1:52.777  >> Start simulation for wavelength 52/400.
14:1:52.777  >> Start simulation for wavelength 53/400.
14:1:52.777  >> Start simulation for wavelength 54/400.
14:1:52.777  >> Start simulation for wavelength 55/400.
14:1:52.777  >> Start simulation for wavelength 56/400.
14:1:52.777  >> Start simulation for wavelength 57/400.
14:1:52.777  >> Start simulation for wavelength 58/400.
14:1:52.792  >> Start simulation for wavelength 59/400.
14:1:52.792  >> Start simulation for wavelength 60/400.
14:1:52.792  >> Start simulation for wavelength 61/400.
14:1:52.792  >> Start simulation for wavelength 62/400.
14:1:52.792  >> Start simulation for wavelength 63/400.
14:1:52.792  >> Start simulation for wavelength 64/400.
14:1:52.792  >> Start simulation for wavelength 65/400.
14:1:52.792  >> Start simulation for wavelength 66/400.
14:1:52.792  >> Start simulation for wavelength 67/400.
14:1:52.792  >> Start simulation for wavelength 68/400.
14:1:52.792  >> Start simulation for wavelength 69/400.
14:1:52.792  >> Start simulation for wavelength 70/400.
14:1:52.792  >> Start simulation for wavelength 71/400.
14:1:52.792  >> Start simulation for wavelength 72/400.
14:1:52.792  >> Start simulation for wavelength 73/400.
14:1:52.808  >> Start simulation for wavelength 74/400.
14:1:52.808  >> Start simulation for wavelength 75/400.
14:1:52.808  >> Start simulation for wavelength 76/400.
14:1:52.808  >> Start simulation for wavelength 77/400.
14:1:52.808  >> Start simulation for wavelength 78/400.
14:1:52.808  >> Start simulation for wavelength 79/400.
14:1:52.808  >> Start simulation for wavelength 80/400.
14:1:52.808  >> Start simulation for wavelength 81/400.
14:1:52.808  >> Start simulation for wavelength 82/400.
14:1:52.808  >> Start simulation for wavelength 83/400.
14:1:52.808  >> Start simulation for wavelength 84/400.
14:1:52.808  >> Start simulation for wavelength 85/400.
14:1:52.808  >> Start simulation for wavelength 86/400.
14:1:52.808  >> Start simulation for wavelength 87/400.
14:1:52.808  >> Start simulation for wavelength 88/400.
14:1:52.808  >> Start simulation for wavelength 89/400.
14:1:52.824  >> Start simulation for wavelength 90/400.
14:1:52.824  >> Start simulation for wavelength 91/400.
14:1:52.824  >> Start simulation for wavelength 92/400.
14:1:52.824  >> Start simulation for wavelength 93/400.
14:1:52.824  >> Start simulation for wavelength 94/400.
14:1:52.824  >> Start simulation for wavelength 95/400.
14:1:52.824  >> Start simulation for wavelength 96/400.
14:1:52.824  >> Start simulation for wavelength 97/400.
14:1:52.839  >> Start simulation for wavelength 98/400.
14:1:52.839  >> Start simulation for wavelength 99/400.
14:1:52.839  >> Start simulation for wavelength 100/400.
14:1:52.839  >> Start simulation for wavelength 101/400.
14:1:52.839  >> Start simulation for wavelength 102/400.
14:1:52.839  >> Start simulation for wavelength 103/400.
14:1:52.839  >> Start simulation for wavelength 104/400.
14:1:52.839  >> Start simulation for wavelength 105/400.
14:1:52.839  >> Start simulation for wavelength 106/400.
14:1:52.839  >> Start simulation for wavelength 107/400.
14:1:52.839  >> Start simulation for wavelength 108/400.
14:1:52.839  >> Start simulation for wavelength 109/400.
14:1:52.839  >> Start simulation for wavelength 110/400.
14:1:52.839  >> Start simulation for wavelength 111/400.
14:1:52.839  >> Start simulation for wavelength 112/400.
14:1:52.839  >> Start simulation for wavelength 113/400.
14:1:52.839  >> Start simulation for wavelength 114/400.
14:1:52.855  >> Start simulation for wavelength 115/400.
14:1:52.855  >> Start simulation for wavelength 116/400.
14:1:52.855  >> Start simulation for wavelength 117/400.
14:1:52.855  >> Start simulation for wavelength 118/400.
14:1:52.855  >> Start simulation for wavelength 119/400.
14:1:52.855  >> Start simulation for wavelength 120/400.
14:1:52.855  >> Start simulation for wavelength 121/400.
14:1:52.855  >> Start simulation for wavelength 122/400.
14:1:52.855  >> Start simulation for wavelength 123/400.
14:1:52.855  >> Start simulation for wavelength 124/400.
14:1:52.855  >> Start simulation for wavelength 125/400.
14:1:52.855  >> Start simulation for wavelength 126/400.
14:1:52.855  >> Start simulation for wavelength 127/400.
14:1:52.855  >> Start simulation for wavelength 128/400.
14:1:52.855  >> Start simulation for wavelength 129/400.
14:1:52.87   >> Start simulation for wavelength 130/400.
14:1:52.87   >> Start simulation for wavelength 131/400.
14:1:52.87   >> Start simulation for wavelength 132/400.
14:1:52.87   >> Start simulation for wavelength 133/400.
14:1:52.87   >> Start simulation for wavelength 134/400.
14:1:52.87   >> Start simulation for wavelength 135/400.
14:1:52.87   >> Start simulation for wavelength 136/400.
14:1:52.87   >> Start simulation for wavelength 137/400.
14:1:52.87   >> Start simulation for wavelength 138/400.
14:1:52.87   >> Start simulation for wavelength 139/400.
14:1:52.87   >> Start simulation for wavelength 140/400.
14:1:52.87   >> Start simulation for wavelength 141/400.
14:1:52.87   >> Start simulation for wavelength 142/400.
14:1:52.87   >> Start simulation for wavelength 143/400.
14:1:52.87   >> Start simulation for wavelength 144/400.
14:1:52.87   >> Start simulation for wavelength 145/400.
14:1:52.886  >> Start simulation for wavelength 146/400.
14:1:52.886  >> Start simulation for wavelength 147/400.
14:1:52.886  >> Start simulation for wavelength 148/400.
14:1:52.886  >> Start simulation for wavelength 149/400.
14:1:52.886  >> Start simulation for wavelength 150/400.
14:1:52.886  >> Start simulation for wavelength 151/400.
14:1:52.886  >> Start simulation for wavelength 152/400.
14:1:52.886  >> Start simulation for wavelength 153/400.
14:1:52.886  >> Start simulation for wavelength 154/400.
14:1:52.886  >> Start simulation for wavelength 155/400.
14:1:52.886  >> Start simulation for wavelength 156/400.
14:1:52.886  >> Start simulation for wavelength 157/400.
14:1:52.886  >> Start simulation for wavelength 158/400.
14:1:52.886  >> Start simulation for wavelength 159/400.
14:1:52.886  >> Start simulation for wavelength 160/400.
14:1:52.902  >> Start simulation for wavelength 161/400.
14:1:52.902  >> Start simulation for wavelength 162/400.
14:1:52.902  >> Start simulation for wavelength 163/400.
14:1:52.902  >> Start simulation for wavelength 164/400.
14:1:52.902  >> Start simulation for wavelength 165/400.
14:1:52.902  >> Start simulation for wavelength 166/400.
14:1:52.902  >> Start simulation for wavelength 167/400.
14:1:52.902  >> Start simulation for wavelength 168/400.
14:1:52.902  >> Start simulation for wavelength 169/400.
14:1:52.902  >> Start simulation for wavelength 170/400.
14:1:52.902  >> Start simulation for wavelength 171/400.
14:1:52.902  >> Start simulation for wavelength 172/400.
14:1:52.902  >> Start simulation for wavelength 173/400.
14:1:52.902  >> Start simulation for wavelength 174/400.
14:1:52.902  >> Start simulation for wavelength 175/400.
14:1:52.902  >> Start simulation for wavelength 176/400.
14:1:52.902  >> Start simulation for wavelength 177/400.
14:1:52.917  >> Start simulation for wavelength 178/400.
14:1:52.917  >> Start simulation for wavelength 179/400.
14:1:52.917  >> Start simulation for wavelength 180/400.
14:1:52.917  >> Start simulation for wavelength 181/400.
14:1:52.917  >> Start simulation for wavelength 182/400.
14:1:52.917  >> Start simulation for wavelength 183/400.
14:1:52.917  >> Start simulation for wavelength 184/400.
14:1:52.917  >> Start simulation for wavelength 185/400.
14:1:52.917  >> Start simulation for wavelength 186/400.
14:1:52.917  >> Start simulation for wavelength 187/400.
14:1:52.917  >> Start simulation for wavelength 188/400.
14:1:52.917  >> Start simulation for wavelength 189/400.
14:1:52.917  >> Start simulation for wavelength 190/400.
14:1:52.917  >> Start simulation for wavelength 191/400.
14:1:52.917  >> Start simulation for wavelength 192/400.
14:1:52.917  >> Start simulation for wavelength 193/400.
14:1:52.933  >> Start simulation for wavelength 194/400.
14:1:52.933  >> Start simulation for wavelength 195/400.
14:1:52.933  >> Start simulation for wavelength 196/400.
14:1:52.933  >> Start simulation for wavelength 197/400.
14:1:52.933  >> Start simulation for wavelength 198/400.
14:1:52.933  >> Start simulation for wavelength 199/400.
14:1:52.933  >> Start simulation for wavelength 200/400.
14:1:55.261  >> Start simulation for wavelength 201/400.
14:1:57.438  >> Start simulation for wavelength 202/400.
14:1:57.453  >> Start simulation for wavelength 203/400.
14:1:57.453  >> Start simulation for wavelength 204/400.
14:1:57.453  >> Start simulation for wavelength 205/400.
14:1:57.453  >> Start simulation for wavelength 206/400.
14:1:57.453  >> Start simulation for wavelength 207/400.
14:1:57.453  >> Start simulation for wavelength 208/400.
14:1:57.453  >> Start simulation for wavelength 209/400.
14:1:57.453  >> Start simulation for wavelength 210/400.
14:1:57.453  >> Start simulation for wavelength 211/400.
14:1:57.453  >> Start simulation for wavelength 212/400.
14:1:57.453  >> Start simulation for wavelength 213/400.
14:1:57.453  >> Start simulation for wavelength 214/400.
14:1:57.453  >> Start simulation for wavelength 215/400.
14:1:57.453  >> Start simulation for wavelength 216/400.
14:1:57.453  >> Start simulation for wavelength 217/400.
14:1:57.453  >> Start simulation for wavelength 218/400.
14:1:57.453  >> Start simulation for wavelength 219/400.
14:1:57.453  >> Start simulation for wavelength 220/400.
14:1:57.453  >> Start simulation for wavelength 221/400.
14:1:57.453  >> Start simulation for wavelength 222/400.
14:1:57.453  >> Start simulation for wavelength 223/400.
14:1:57.453  >> Start simulation for wavelength 224/400.
14:1:57.453  >> Start simulation for wavelength 225/400.
14:1:57.453  >> Start simulation for wavelength 226/400.
14:1:57.469  >> Start simulation for wavelength 227/400.
14:1:57.469  >> Start simulation for wavelength 228/400.
14:1:57.469  >> Start simulation for wavelength 229/400.
14:1:57.469  >> Start simulation for wavelength 230/400.
14:1:57.469  >> Start simulation for wavelength 231/400.
14:1:57.469  >> Start simulation for wavelength 232/400.
14:1:57.469  >> Start simulation for wavelength 233/400.
14:1:57.469  >> Start simulation for wavelength 234/400.
14:1:57.469  >> Start simulation for wavelength 235/400.
14:1:57.469  >> Start simulation for wavelength 236/400.
14:1:57.469  >> Start simulation for wavelength 237/400.
14:1:57.469  >> Start simulation for wavelength 238/400.
14:1:57.469  >> Start simulation for wavelength 239/400.
14:1:57.469  >> Start simulation for wavelength 240/400.
14:1:57.469  >> Start simulation for wavelength 241/400.
14:1:57.469  >> Start simulation for wavelength 242/400.
14:1:57.469  >> Start simulation for wavelength 243/400.
14:1:57.469  >> Start simulation for wavelength 244/400.
14:1:57.469  >> Start simulation for wavelength 245/400.
14:1:57.469  >> Start simulation for wavelength 246/400.
14:1:57.469  >> Start simulation for wavelength 247/400.
14:1:57.469  >> Start simulation for wavelength 248/400.
14:1:57.469  >> Start simulation for wavelength 249/400.
14:1:57.469  >> Start simulation for wavelength 250/400.
14:1:57.469  >> Start simulation for wavelength 251/400.
14:1:57.485  >> Start simulation for wavelength 252/400.
14:1:57.485  >> Start simulation for wavelength 253/400.
14:1:57.485  >> Start simulation for wavelength 254/400.
14:1:57.485  >> Start simulation for wavelength 255/400.
14:1:57.485  >> Start simulation for wavelength 256/400.
14:1:57.485  >> Start simulation for wavelength 257/400.
14:1:57.485  >> Start simulation for wavelength 258/400.
14:1:57.485  >> Start simulation for wavelength 259/400.
14:1:57.485  >> Start simulation for wavelength 260/400.
14:1:57.485  >> Start simulation for wavelength 261/400.
14:1:57.485  >> Start simulation for wavelength 262/400.
14:1:57.485  >> Start simulation for wavelength 263/400.
14:1:57.485  >> Start simulation for wavelength 264/400.
14:1:57.485  >> Start simulation for wavelength 265/400.
14:1:57.485  >> Start simulation for wavelength 266/400.
14:1:57.485  >> Start simulation for wavelength 267/400.
14:1:57.485  >> Start simulation for wavelength 268/400.
14:1:57.485  >> Start simulation for wavelength 269/400.
14:1:57.485  >> Start simulation for wavelength 270/400.
14:1:57.485  >> Start simulation for wavelength 271/400.
14:1:57.485  >> Start simulation for wavelength 272/400.
14:1:57.485  >> Start simulation for wavelength 273/400.
14:1:57.5    >> Start simulation for wavelength 274/400.
14:1:57.5    >> Start simulation for wavelength 275/400.
14:1:57.5    >> Start simulation for wavelength 276/400.
14:1:57.5    >> Start simulation for wavelength 277/400.
14:1:57.5    >> Start simulation for wavelength 278/400.
14:1:57.5    >> Start simulation for wavelength 279/400.
14:1:57.5    >> Start simulation for wavelength 280/400.
14:1:57.5    >> Start simulation for wavelength 281/400.
14:1:57.5    >> Start simulation for wavelength 282/400.
14:1:57.5    >> Start simulation for wavelength 283/400.
14:1:57.5    >> Start simulation for wavelength 284/400.
14:1:57.5    >> Start simulation for wavelength 285/400.
14:1:57.5    >> Start simulation for wavelength 286/400.
14:1:57.5    >> Start simulation for wavelength 287/400.
14:1:57.5    >> Start simulation for wavelength 288/400.
14:1:57.5    >> Start simulation for wavelength 289/400.
14:1:57.5    >> Start simulation for wavelength 290/400.
14:1:57.5    >> Start simulation for wavelength 291/400.
14:1:57.5    >> Start simulation for wavelength 292/400.
14:1:57.5    >> Start simulation for wavelength 293/400.
14:1:57.5    >> Start simulation for wavelength 294/400.
14:1:57.5    >> Start simulation for wavelength 295/400.
14:1:57.5    >> Start simulation for wavelength 296/400.
14:1:57.5    >> Start simulation for wavelength 297/400.
14:1:57.516  >> Start simulation for wavelength 298/400.
14:1:57.516  >> Start simulation for wavelength 299/400.
14:1:57.516  >> Start simulation for wavelength 300/400.
14:1:57.516  >> Start simulation for wavelength 301/400.
14:1:57.516  >> Start simulation for wavelength 302/400.
14:1:57.516  >> Start simulation for wavelength 303/400.
14:1:57.516  >> Start simulation for wavelength 304/400.
14:1:57.516  >> Start simulation for wavelength 305/400.
14:1:57.516  >> Start simulation for wavelength 306/400.
14:1:57.516  >> Start simulation for wavelength 307/400.
14:1:57.516  >> Start simulation for wavelength 308/400.
14:1:57.516  >> Start simulation for wavelength 309/400.
14:1:57.516  >> Start simulation for wavelength 310/400.
14:1:57.516  >> Start simulation for wavelength 311/400.
14:1:57.516  >> Start simulation for wavelength 312/400.
14:1:57.516  >> Start simulation for wavelength 313/400.
14:1:57.516  >> Start simulation for wavelength 314/400.
14:1:57.516  >> Start simulation for wavelength 315/400.
14:1:57.516  >> Start simulation for wavelength 316/400.
14:1:57.516  >> Start simulation for wavelength 317/400.
14:1:57.516  >> Start simulation for wavelength 318/400.
14:1:57.516  >> Start simulation for wavelength 319/400.
14:1:57.516  >> Start simulation for wavelength 320/400.
14:1:57.532  >> Start simulation for wavelength 321/400.
14:1:57.532  >> Start simulation for wavelength 322/400.
14:1:57.532  >> Start simulation for wavelength 323/400.
14:1:57.532  >> Start simulation for wavelength 324/400.
14:1:57.532  >> Start simulation for wavelength 325/400.
14:1:57.532  >> Start simulation for wavelength 326/400.
14:1:57.532  >> Start simulation for wavelength 327/400.
14:1:57.532  >> Start simulation for wavelength 328/400.
14:1:57.532  >> Start simulation for wavelength 329/400.
14:1:57.532  >> Start simulation for wavelength 330/400.
14:1:57.532  >> Start simulation for wavelength 331/400.
14:1:57.532  >> Start simulation for wavelength 332/400.
14:1:57.532  >> Start simulation for wavelength 333/400.
14:1:57.532  >> Start simulation for wavelength 334/400.
14:1:57.532  >> Start simulation for wavelength 335/400.
14:1:57.532  >> Start simulation for wavelength 336/400.
14:1:57.532  >> Start simulation for wavelength 337/400.
14:1:57.532  >> Start simulation for wavelength 338/400.
14:1:57.532  >> Start simulation for wavelength 339/400.
14:1:57.532  >> Start simulation for wavelength 340/400.
14:1:57.532  >> Start simulation for wavelength 341/400.
14:1:57.532  >> Start simulation for wavelength 342/400.
14:1:57.532  >> Start simulation for wavelength 343/400.
14:1:57.547  >> Start simulation for wavelength 344/400.
14:1:57.547  >> Start simulation for wavelength 345/400.
14:1:57.547  >> Start simulation for wavelength 346/400.
14:1:57.547  >> Start simulation for wavelength 347/400.
14:1:57.547  >> Start simulation for wavelength 348/400.
14:1:57.547  >> Start simulation for wavelength 349/400.
14:1:57.547  >> Start simulation for wavelength 350/400.
14:1:57.547  >> Start simulation for wavelength 351/400.
14:1:57.547  >> Start simulation for wavelength 352/400.
14:1:57.547  >> Start simulation for wavelength 353/400.
14:1:57.547  >> Start simulation for wavelength 354/400.
14:1:57.547  >> Start simulation for wavelength 355/400.
14:1:57.547  >> Start simulation for wavelength 356/400.
14:1:57.547  >> Start simulation for wavelength 357/400.
14:1:57.547  >> Start simulation for wavelength 358/400.
14:1:57.547  >> Start simulation for wavelength 359/400.
14:1:57.547  >> Start simulation for wavelength 360/400.
14:1:57.547  >> Start simulation for wavelength 361/400.
14:1:57.547  >> Start simulation for wavelength 362/400.
14:1:57.547  >> Start simulation for wavelength 363/400.
14:1:57.547  >> Start simulation for wavelength 364/400.
14:1:57.547  >> Start simulation for wavelength 365/400.
14:1:57.547  >> Start simulation for wavelength 366/400.
14:1:57.547  >> Start simulation for wavelength 367/400.
14:1:57.563  >> Start simulation for wavelength 368/400.
14:1:57.563  >> Start simulation for wavelength 369/400.
14:1:57.563  >> Start simulation for wavelength 370/400.
14:1:57.563  >> Start simulation for wavelength 371/400.
14:1:57.563  >> Start simulation for wavelength 372/400.
14:1:57.563  >> Start simulation for wavelength 373/400.
14:1:57.563  >> Start simulation for wavelength 374/400.
14:1:57.563  >> Start simulation for wavelength 375/400.
14:1:57.563  >> Start simulation for wavelength 376/400.
14:1:57.563  >> Start simulation for wavelength 377/400.
14:1:57.563  >> Start simulation for wavelength 378/400.
14:1:57.563  >> Start simulation for wavelength 379/400.
14:1:57.563  >> Start simulation for wavelength 380/400.
14:1:57.563  >> Start simulation for wavelength 381/400.
14:1:57.563  >> Start simulation for wavelength 382/400.
14:1:57.563  >> Start simulation for wavelength 383/400.
14:1:57.563  >> Start simulation for wavelength 384/400.
14:1:57.563  >> Start simulation for wavelength 385/400.
14:1:57.563  >> Start simulation for wavelength 386/400.
14:1:57.563  >> Start simulation for wavelength 387/400.
14:1:57.563  >> Start simulation for wavelength 388/400.
14:1:57.563  >> Start simulation for wavelength 389/400.
14:1:57.563  >> Start simulation for wavelength 390/400.
14:1:57.578  >> Start simulation for wavelength 391/400.
14:1:57.578  >> Start simulation for wavelength 392/400.
14:1:57.578  >> Start simulation for wavelength 393/400.
14:1:57.578  >> Start simulation for wavelength 394/400.
14:1:57.578  >> Start simulation for wavelength 395/400.
14:1:57.578  >> Start simulation for wavelength 396/400.
14:1:57.578  >> Start simulation for wavelength 397/400.
14:1:57.578  >> Start simulation for wavelength 398/400.
14:1:57.578  >> Start simulation for wavelength 399/400.
14:1:57.578  >> Start simulation for wavelength 400/400.
14:1:57.578  >> Simulation complete.

14:1:57.657  >> Begin serialize zero order.
14:1:59.219  >> Begin serialize first order.
14:1:59.219  >> Left order.
14:1:59.422  >> Right order.
14:1:59.61   >> Top order.
14:1:59.797  >> Bottom order.
14:1:59.969  >> Adjust image energies.
14:1:59.985  >> Serialization complete.

14:2:0.016   >> Begin building H-matrix for zero order.
14:2:0.032   >> Begin building H-matrix for first left order.
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('BuildMatrixH_Real_V2/LeftFirstOrder', 'C:\Users\Dennis Høj\Desktop\Simulering\BuildMatrixH_Real_V2.m', 77)" style="font-weight:bold">BuildMatrixH_Real_V2/LeftFirstOrder</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\BuildMatrixH_Real_V2.m',77,0)">line 77</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('BuildMatrixH_Real_V2', 'C:\Users\Dennis Høj\Desktop\Simulering\BuildMatrixH_Real_V2.m', 45)" style="font-weight:bold">BuildMatrixH_Real_V2</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\BuildMatrixH_Real_V2.m',45,0)">line 45</a>)
H = [ZeroOrder;LeftFirstOrder;RightFirstOrder;TopFirstOrder;BottomFirstOrder];

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 152)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',152,0)">line 152</a>)
[H] = BuildMatrixH_Real_V2(N_wave_estimate,N_0,i_MeanCali);
} 
CTIS_Simulator_V4
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 1)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',1,0)">line 1</a>)] 

14:3:2.369   >> Start simulation for wavelength 1/400.
14:3:2.369   >> Start simulation for wavelength 2/400.
14:3:2.369   >> Start simulation for wavelength 3/400.
14:3:2.369   >> Start simulation for wavelength 4/400.
14:3:2.369   >> Start simulation for wavelength 5/400.
14:3:2.369   >> Start simulation for wavelength 6/400.
14:3:2.385   >> Start simulation for wavelength 7/400.
14:3:2.385   >> Start simulation for wavelength 8/400.
14:3:2.385   >> Start simulation for wavelength 9/400.
14:3:2.385   >> Start simulation for wavelength 10/400.
14:3:2.385   >> Start simulation for wavelength 11/400.
14:3:2.385   >> Start simulation for wavelength 12/400.
14:3:2.385   >> Start simulation for wavelength 13/400.
14:3:2.385   >> Start simulation for wavelength 14/400.
14:3:2.385   >> Start simulation for wavelength 15/400.
14:3:2.385   >> Start simulation for wavelength 16/400.
14:3:2.385   >> Start simulation for wavelength 17/400.
14:3:2.385   >> Start simulation for wavelength 18/400.
14:3:2.385   >> Start simulation for wavelength 19/400.
14:3:2.385   >> Start simulation for wavelength 20/400.
14:3:2.385   >> Start simulation for wavelength 21/400.
14:3:2.385   >> Start simulation for wavelength 22/400.
14:3:2.385   >> Start simulation for wavelength 23/400.
14:3:2.385   >> Start simulation for wavelength 24/400.
14:3:2.385   >> Start simulation for wavelength 25/400.
14:3:2.385   >> Start simulation for wavelength 26/400.
14:3:2.385   >> Start simulation for wavelength 27/400.
14:3:2.385   >> Start simulation for wavelength 28/400.
14:3:2.385   >> Start simulation for wavelength 29/400.
14:3:2.401   >> Start simulation for wavelength 30/400.
14:3:2.401   >> Start simulation for wavelength 31/400.
14:3:2.401   >> Start simulation for wavelength 32/400.
14:3:2.401   >> Start simulation for wavelength 33/400.
14:3:2.401   >> Start simulation for wavelength 34/400.
14:3:2.401   >> Start simulation for wavelength 35/400.
14:3:2.401   >> Start simulation for wavelength 36/400.
14:3:2.401   >> Start simulation for wavelength 37/400.
14:3:2.401   >> Start simulation for wavelength 38/400.
14:3:2.401   >> Start simulation for wavelength 39/400.
14:3:2.401   >> Start simulation for wavelength 40/400.
14:3:2.401   >> Start simulation for wavelength 41/400.
14:3:2.401   >> Start simulation for wavelength 42/400.
14:3:2.401   >> Start simulation for wavelength 43/400.
14:3:2.401   >> Start simulation for wavelength 44/400.
14:3:2.401   >> Start simulation for wavelength 45/400.
14:3:2.401   >> Start simulation for wavelength 46/400.
14:3:2.401   >> Start simulation for wavelength 47/400.
14:3:2.401   >> Start simulation for wavelength 48/400.
14:3:2.401   >> Start simulation for wavelength 49/400.
14:3:2.401   >> Start simulation for wavelength 50/400.
14:3:2.401   >> Start simulation for wavelength 51/400.
14:3:2.401   >> Start simulation for wavelength 52/400.
14:3:2.401   >> Start simulation for wavelength 53/400.
14:3:2.416   >> Start simulation for wavelength 54/400.
14:3:2.416   >> Start simulation for wavelength 55/400.
14:3:2.416   >> Start simulation for wavelength 56/400.
14:3:2.416   >> Start simulation for wavelength 57/400.
